blowing glass,arts and crafts,Arts and Entertainment,Root,1
spray painting,arts and crafts,Arts and Entertainment,Root,1
weaving basket,arts and crafts,Arts and Entertainment,Root,0
headbanging,body motions,Arts and Entertainment,Root,1
pumping fist,body motions,Arts and Entertainment,Root,1
stretching leg,body motions,Arts and Entertainment,Root,0
belly dancing,dancing,Arts and Entertainment,Root,1
breakdancing,dancing,Arts and Entertainment,Root,1
cheerleading,dancing,Arts and Entertainment,Root,1
country line dancing,dancing,Arts and Entertainment,Root,1
dancing ballet,dancing,Arts and Entertainment,Root,1
dancing gangnam style,dancing,Arts and Entertainment,Root,1
dancing macarena,dancing,Arts and Entertainment,Root,0
marching,dancing,Arts and Entertainment,Root,1
robot dancing,dancing,Arts and Entertainment,Root,1
salsa dancing,dancing,Arts and Entertainment,Root,1
tango dancing,dancing,Arts and Entertainment,Root,1
tap dancing,dancing,Arts and Entertainment,Root,1
zumba,dancing,Arts and Entertainment,Root,0
arm wrestling,martial arts,Arts and Entertainment,Root,1
capoeira,martial arts,Arts and Entertainment,Root,1
high kick,martial arts,Arts and Entertainment,Root,1
punching bag,martial arts,Arts and Entertainment,Root,1
side kick,martial arts,Arts and Entertainment,Root,1
tai chi,martial arts,Arts and Entertainment,Root,0
busking,music,Arts and Entertainment,Root,1
playing accordion,music,Arts and Entertainment,Root,1
playing bagpipes,music,Arts and Entertainment,Root,1
playing bass guitar,music,Arts and Entertainment,Root,1
playing cello,music,Arts and Entertainment,Root,1
playing clarinet,music,Arts and Entertainment,Root,0
playing didgeridoo,music,Arts and Entertainment,Root,1
playing drums,music,Arts and Entertainment,Root,1
playing guitar,music,Arts and Entertainment,Root,1
playing harmonica,music,Arts and Entertainment,Root,1
playing harp,music,Arts and Entertainment,Root,1
playing recorder,music,Arts and Entertainment,Root,1
playing saxophone,music,Arts and Entertainment,Root,0
playing trombone,music,Arts and Entertainment,Root,1
playing trumpet,music,Arts and Entertainment,Root,1
playing ukulele,music,Arts and Entertainment,Root,1
playing violin,music,Arts and Entertainment,Root,1
playing xylophone,music,Arts and Entertainment,Root,1
tapping guitar,music,Arts and Entertainment,Root,0
cleaning floor,cleaning,Household Activities,Root,1
tying knot (not on a tie),cleaning,Household Activities,Root,1
washing dishes,cleaning,Household Activities,Root,0
baking cookies,cooking,Household Activities,Root,1
barbequing,cooking,Household Activities,Root,1
cooking chicken,cooking,Household Activities,Root,1
cutting watermelon,cooking,Household Activities,Root,1
making pizza,cooking,Household Activities,Root,1
picking fruit,cooking,Household Activities,Root,0
scrambling eggs,cooking,Household Activities,Root,0
chopping wood,garden + plants,Household Activities,Root,1
mowing lawn,garden + plants,Household Activities,Root,1
bookbinding,paper,Household Activities,Root,1
folding napkins,paper,Household Activities,Root,1
folding paper,paper,Household Activities,Root,1
opening present,paper,Household Activities,Root,1
reading book,paper,Household Activities,Root,1
unboxing,paper,Household Activities,Root,1
wrapping present,paper,Household Activities,Root,0
sharpening pencil,using tools,Household Activities,Root,1
using computer,using tools,Household Activities,Root,1
welding,using tools,Household Activities,Root,0
high jump,athletics jumping,Participating in Sports/Exercise/or Recreation,Root,1
long jump,athletics jumping,Participating in Sports/Exercise/or Recreation,Root,1
pole vault,athletics jumping,Participating in Sports/Exercise/or Recreation,Root,1
triple jump,athletics jumping,Participating in Sports/Exercise/or Recreation,Root,0
archery,athletics throwing + launching,Participating in Sports/Exercise/or Recreation,Root,1
catching or throwing frisbee,athletics throwing + launching,Participating in Sports/Exercise/or Recreation,Root,1
hammer throw,athletics throwing + launching,Participating in Sports/Exercise/or Recreation,Root,1
javelin throw,athletics throwing + launching,Participating in Sports/Exercise/or Recreation,Root,1
shot put,athletics throwing + launching,Participating in Sports/Exercise/or Recreation,Root,1
throwing axe,athletics throwing + launching,Participating in Sports/Exercise/or Recreation,Root,1
throwing discus,athletics throwing + launching,Participating in Sports/Exercise/or Recreation,Root,0
bowling,ball sports,Participating in Sports/Exercise/or Recreation,Root,1
dribbling basketball,ball sports,Participating in Sports/Exercise/or Recreation,Root,1
dunking basketball,ball sports,Participating in Sports/Exercise/or Recreation,Root,1
kicking field goal,ball sports,Participating in Sports/Exercise/or Recreation,Root,1
passing American football (in game),ball sports,Participating in Sports/Exercise/or Recreation,Root,1
passing American football (not in game),ball sports,Participating in Sports/Exercise/or Recreation,Root,1
playing basketball,ball sports,Participating in Sports/Exercise/or Recreation,Root,0
playing volleyball,ball sports,Participating in Sports/Exercise/or Recreation,Root,0
